id,organization_id,fund_id,fund_name,report_date,fund_vintage,fund_size,num_investments,capital_called,realized_value,unrealized_value,total_value,moic,net_irr,dpi
775f5206-3c7d-40f2-9372-69029572dd34,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2022-10-01,2022,1302850000,2,44920000.0,0.0,193471255.19,193471255.19,4.307018,343.1175,0.0
3f238773-cfa3-4ace-adb2-dcd310533036,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2023-01-01,2023,1302850000,2,47470000.0,0.0,161976134.19,161976134.19,3.412179,11.2478,0.0
520092e3-3029-4b4d-9845-0926daf3ef4c,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2023-04-01,2023,1302850000,3,64440000.0,0.0,299295728.47,299295728.47,4.644564,9.4228,0.0
8a863762-ba92-42e4-a04c-cad33b42d66c,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2023-07-01,2023,1302850000,4,88140000.0,0.0,316618634.71,316618634.71,3.592224,4.1955,0.0
1b46661e-2db9-40f9-868f-cf986a6d4eb4,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2023-10-01,2023,1302850000,4,90740000.0,0.0,291765492.46,291765492.46,3.215401,2.2518,0.0
7b36c643-ea4b-4917-a059-d81606ee4dde,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2024-01-01,2024,1302850000,5,117080000.0,0.0,362669636.4,362669636.4,3.097622,1.8378,0.0
62080673-3562-49ce-a716-b4b8ac04404c,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2024-04-01,2024,1302850000,5,118320000.0,0.0,379720253.03,379720253.03,3.209265,1.434,0.0
ffe6ff4c-ea5c-4778-858c-5393d17ba30f,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2024-07-01,2024,1302850000,4,94110000.0,0.0,352374961.67,352374961.67,3.744288,1.0304,0.0
2c0981f8-54ac-43f7-9ba7-cbb71334b5bd,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2024-10-01,2024,1302850000,4,98670000.0,0.0,286386652.23,286386652.23,2.902469,0.6328,0.0
74f201a1-9f0e-47a8-9815-3f53693de457,a01ac0ae-95b8-4188-affe-71db79156caf,a31f70f1-3c5f-45f7-b350-1f4035e343ea,Sequoia Growth Fund,2025-01-01,2025,1302850000,6,134800000.0,0.0,418337093.62,418337093.62,3.103391,0.8193,0.0
